NDO,CurveID,LF,Pax,B2C_Avg_Fare,B2B_Avg_Fare
112,C17446_R,0.06,10.44,3785,2305
113,C17446_R,0.06,10.44,3786,2306
114,C17446_R,0.06,10.44,3787,2307
115,C17446_R,0.06,10.44,3788,2308
116,C17446_R,0.06,10.44,3789,2309
117,C17446_R,0.06,10.44,3790,2310
118,C17446_R,0.06,10.44,3791,2311
119,C17446_R,0.06,10.44,3792,2312
120,C17446_R,0.06,10.44,3793,2313
121,C17446_R,0.06,10.44,3794,2314
122,C17446_R,0.06,10.44,3795,2315
123,C17446_R,0.06,10.44,3796,2316
124,C17446_R,0.06,10.44,3797,2317
125,C17446_R,0.06,10.44,3798,2318
126,C17446_R,0.06,10.44,3799,2319
127,C17446_R,0.06,10.44,3800,2320
128,C17446_R,0.06,10.44,3801,2321
129,C17446_R,0.06,10.44,3802,2322
130,C17446_R,0.06,10.44,3803,2323
131,C17446_R,0.06,10.44,3804,2324
132,C17446_R,0.06,10.44,3805,2325
133,C17446_R,0.06,10.44,3806,2326
134,C17446_R,0.06,10.44,3807,2327
135,C17446_R,0.06,10.44,3808,2328
136,C17446_R,0.06,10.44,3809,2329
137,C17446_R,0.06,10.44,3810,2330
138,C17446_R,0.06,10.44,3811,2331
139,C17446_R,0.06,10.44,3812,2332
140,C17446_R,0.06,10.44,3813,2333
141,C17446_R,0.06,10.44,3814,2334
142,C17446_R,0.06,10.44,3815,2335
143,C17446_R,0.06,10.44,3816,2336
144,C17446_R,0.06,10.44,3817,2337
145,C17446_R,0.06,10.44,3818,2338
146,C17446_R,0.06,10.44,3819,2339
147,C17446_R,0.06,10.44,3820,2340
148,C17446_R,0.06,10.44,3821,2341
149,C17446_R,0.06,10.44,3822,2342
150,C17446_R,0.06,10.44,3823,2343
151,C17446_R,0.06,10.44,3824,2344
152,C17446_R,0.06,10.44,3825,2345
153,C17446_R,0.06,10.44,3826,2346
154,C17446_R,0.06,10.44,3827,2347
155,C17446_R,0.06,10.44,3828,2348
156,C17446_R,0.06,10.44,3829,2349
157,C17446_R,0.06,10.44,3830,2350
158,C17446_R,0.06,10.44,3831,2351
159,C17446_R,0.06,10.44,3832,2352
160,C17446_R,0.06,10.44,3833,2353
161,C17446_R,0.06,10.44,3834,2354
162,C17446_R,0.06,10.44,3835,2355
163,C17446_R,0.06,10.44,3836,2356
164,C17446_R,0.06,10.44,3837,2357
165,C17446_R,0.06,10.44,3838,2358
166,C17446_R,0.06,10.44,3839,2359
167,C17446_R,0.06,10.44,3840,2360
168,C17446_R,0.06,10.44,3841,2361
169,C17446_R,0.06,10.44,3842,2362
170,C17446_R,0.06,10.44,3843,2363
171,C17446_R,0.06,10.44,3844,2364
172,C17446_R,0.06,10.44,3845,2365
173,C17446_R,0.06,10.44,3846,2366
174,C17446_R,0.06,10.44,3847,2367
175,C17446_R,0.06,10.44,3848,2368
176,C17446_R,0.06,10.44,3849,2369
177,C17446_R,0.06,10.44,3850,2370
178,C17446_R,0.06,10.44,3851,2371
179,C17446_R,0.06,10.44,3852,2372
180,C17446_R,0.06,10.44,3853,2373
181,C17446_R,0.06,10.44,3854,2374
182,C17446_R,0.06,10.44,3855,2375
183,C17446_R,0.06,10.44,3856,2376
184,C17446_R,0.06,10.44,3857,2377
185,C17446_R,0.06,10.44,3858,2378
186,C17446_R,0.06,10.44,3859,2379
187,C17446_R,0.06,10.44,3860,2380
188,C17446_R,0.06,10.44,3861,2381
189,C17446_R,0.06,10.44,3862,2382
190,C17446_R,0.06,10.44,3863,2383
191,C17446_R,0.06,10.44,3864,2384
192,C17446_R,0.06,10.44,3865,2385
193,C17446_R,0.06,10.44,3866,2386
194,C17446_R,0.06,10.44,3867,2387
195,C17446_R,0.06,10.44,3868,2388
196,C17446_R,0.06,10.44,3869,2389
197,C17446_R,0.06,10.44,3870,2390
198,C17446_R,0.06,10.44,3871,2391
199,C17446_R,0.06,10.44,3872,2392
200,C17446_R,0.06,10.44,3873,2393
201,C17446_R,0.06,10.44,3874,2394
202,C17446_R,0.06,10.44,3875,2395
203,C17446_R,0.06,10.44,3876,2396
204,C17446_R,0.06,10.44,3877,2397
205,C17446_R,0.06,10.44,3878,2398
206,C17446_R,0.06,10.44,3879,2399
207,C17446_R,0.06,10.44,3880,2400
208,C17446_R,0.05,8.7,3881,2401
209,C17446_R,0.05,8.7,3882,2402
210,C17446_R,0.05,8.7,3883,2403
211,C17446_R,0.05,8.7,3884,2404
212,C17446_R,0.05,8.7,3885,2405
213,C17446_R,0.05,8.7,3886,2406
214,C17446_R,0.05,8.7,3887,2407
215,C17446_R,0.05,8.7,3888,2408
216,C17446_R,0.05,8.7,3889,2409
217,C17446_R,0.05,8.7,3890,2410
218,C17446_R,0.05,8.7,3891,2411
219,C17446_R,0.05,8.7,3892,2412
220,C17446_R,0.05,8.7,3893,2413
221,C17446_R,0.05,8.7,3894,2414
222,C17446_R,0.05,8.7,3895,2415
223,C17446_R,0.05,8.7,3896,2416
224,C17446_R,0.05,8.7,3897,2417
225,C17446_R,0.05,8.7,3898,2418
226,C17446_R,0.05,8.7,3899,2419
227,C17446_R,0.05,8.7,3900,2420
228,C17446_R,0.05,8.7,3901,2421
229,C17446_R,0.05,8.7,3902,2422
230,C17446_R,0.05,8.7,3903,2423
231,C17446_R,0.05,8.7,3904,2424
232,C17446_R,0.05,8.7,3905,2425
233,C17446_R,0.05,8.7,3906,2426
234,C17446_R,0.05,8.7,3907,2427
235,C17446_R,0.05,8.7,3908,2428
236,C17446_R,0.05,8.7,3909,2429
237,C17446_R,0.05,8.7,3910,2430
238,C17446_R,0.05,8.7,3911,2431
239,C17446_R,0.05,8.7,3912,2432
240,C17446_R,0.05,8.7,3913,2433
241,C17446_R,0.05,8.7,3914,2434
242,C17446_R,0.05,8.7,3915,2435
243,C17446_R,0.05,8.7,3916,2436
244,C17446_R,0.05,8.7,3917,2437
245,C17446_R,0.05,8.7,3918,2438
246,C17446_R,0.05,8.7,3919,2439
247,C17446_R,0.05,8.7,3920,2440
248,C17446_R,0.05,8.7,3921,2441
249,C17446_R,0.05,8.7,3922,2442
250,C17446_R,0.05,8.7,3923,2443
251,C17446_R,0.05,8.7,3924,2444
252,C17446_R,0.05,8.7,3925,2445
253,C17446_R,0.05,8.7,3926,2446
254,C17446_R,0.05,8.7,3927,2447
255,C17446_R,0.05,8.7,3928,2448
256,C17446_R,0.05,8.7,3929,2449
257,C17446_R,0.05,8.7,3930,2450
258,C17446_R,0.05,8.7,3931,2451
259,C17446_R,0.05,8.7,3932,2452
260,C17446_R,0.05,8.7,3933,2453
261,C17446_R,0.05,8.7,3934,2454
262,C17446_R,0.05,8.7,3935,2455
263,C17446_R,0.05,8.7,3936,2456
264,C17446_R,0.05,8.7,3937,2457
265,C17446_R,0.05,8.7,3938,2458
266,C17446_R,0.05,8.7,3939,2459
267,C17446_R,0.05,8.7,3940,2460
268,C17446_R,0.05,8.7,3941,2461
269,C17446_R,0.05,8.7,3942,2462
270,C17446_R,0.05,8.7,3943,2463
271,C17446_R,0.05,8.7,3944,2464
272,C17446_R,0.05,8.7,3945,2465
273,C17446_R,0.05,8.7,3946,2466
274,C17446_R,0.05,8.7,3947,2467
275,C17446_R,0.05,8.7,3948,2468
276,C17446_R,0.05,8.7,3949,2469
277,C17446_R,0.05,8.7,3950,2470
278,C17446_R,0.05,8.7,3951,2471
279,C17446_R,0.05,8.7,3952,2472
280,C17446_R,0.05,8.7,3953,2473
281,C17446_R,0.05,8.7,3954,2474
282,C17446_R,0.05,8.7,3955,2475
283,C17446_R,0.05,8.7,3956,2476
284,C17446_R,0.05,8.7,3957,2477
285,C17446_R,0.05,8.7,3958,2478
286,C17446_R,0.05,8.7,3959,2479
287,C17446_R,0.05,8.7,3960,2480
288,C17446_R,0.05,8.7,3961,2481
289,C17446_R,0.05,8.7,3962,2482
290,C17446_R,0.05,8.7,3963,2483
291,C17446_R,0.05,8.7,3964,2484
292,C17446_R,0.05,8.7,3965,2485
293,C17446_R,0.05,8.7,3966,2486
294,C17446_R,0.05,8.7,3967,2487
295,C17446_R,0.05,8.7,3968,2488
296,C17446_R,0.05,8.7,3969,2489
297,C17446_R,0.05,8.7,3970,2490
298,C17446_R,0.05,8.7,3971,2491
299,C17446_R,0.03,5.22,3972,2492
300,C17446_R,0.03,5.22,3973,2493
301,C17446_R,0.03,5.22,3974,2494
302,C17446_R,0.03,5.22,3975,2495
303,C17446_R,0.03,5.22,3976,2496
304,C17446_R,0.03,5.22,3977,2497
305,C17446_R,0.03,5.22,3978,2498
306,C17446_R,0.03,5.22,3979,2499
307,C17446_R,0.03,5.22,3980,2500
308,C17446_R,0.03,5.22,3981,2501
309,C17446_R,0.03,5.22,3982,2502
310,C17446_R,0.03,5.22,3983,2503
311,C17446_R,0.03,5.22,3984,2504
312,C17446_R,0.03,5.22,3985,2505
313,C17446_R,0.03,5.22,3986,2506
314,C17446_R,0.03,5.22,3987,2507
315,C17446_R,0.03,5.22,3988,2508
316,C17446_R,0.03,5.22,3989,2509
317,C17446_R,0.03,5.22,3990,2510
318,C17446_R,0.03,5.22,3991,2511
319,C17446_R,0.03,5.22,3992,2512
320,C17446_R,0.03,5.22,3993,2513
321,C17446_R,0.03,5.22,3994,2514
322,C17446_R,0.03,5.22,3995,2515
323,C17446_R,0.03,5.22,3996,2516
324,C17446_R,0.03,5.22,3997,2517
325,C17446_R,0.03,5.22,3998,2518
326,C17446_R,0.03,5.22,3999,2519
327,C17446_R,0.03,5.22,4000,2520
328,C17446_R,0.03,5.22,4001,2521
329,C17446_R,0.03,5.22,4002,2522
330,C17446_R,0.03,5.22,4003,2523
331,C17446_R,0.03,5.22,4004,2524
332,C17446_R,0.03,5.22,4005,2525
333,C17446_R,0.03,5.22,4006,2526
334,C17446_R,0.03,5.22,4007,2527
335,C17446_R,0.03,5.22,4008,2528
336,C17446_R,0.03,5.22,4009,2529
337,C17446_R,0.03,5.22,4010,2530
338,C17446_R,0.03,5.22,4011,2531
339,C17446_R,0.03,5.22,4012,2532
340,C17446_R,0.03,5.22,4013,2533
341,C17446_R,0.03,5.22,4014,2534
342,C17446_R,0.03,5.22,4015,2535
343,C17446_R,0.03,5.22,4016,2536
344,C17446_R,0.03,5.22,4017,2537
345,C17446_R,0.03,5.22,4018,2538
346,C17446_R,0.03,5.22,4019,2539
347,C17446_R,0.03,5.22,4020,2540
348,C17446_R,0.03,5.22,4021,2541
349,C17446_R,0.03,5.22,4022,2542
350,C17446_R,0.03,5.22,4023,2543
351,C17446_R,0.03,5.22,4024,2544
352,C17446_R,0.03,5.22,4025,2545
353,C17446_R,0.03,5.22,4026,2546
354,C17446_R,0.03,5.22,4027,2547
355,C17446_R,0.03,5.22,4028,2548
356,C17446_R,0.03,5.22,4029,2549
357,C17446_R,0.03,5.22,4030,2550
358,C17446_R,0.03,5.22,4031,2551
359,C17446_R,0.03,5.22,4032,2552
360,C17446_R,0.03,5.22,4033,2553
361,C17446_R,0.03,5.22,4034,2554
362,C17446_R,0.03,5.22,4035,2555
363,C17446_R,0.03,5.22,4036,2556
364,C17446_R,0.03,5.22,4037,2557
365,C17446_R,0.03,5.22,4038,2558
0,C18946_W,1.04,196.56,4039,2559
1,C18946_W,0.93,175.77,4040,2560
2,C18946_W,0.83,156.87,4041,2561
3,C18946_W,0.79,149.31,4042,2562
4,C18946_W,0.77,145.53,4043,2563
5,C18946_W,0.75,141.75,4044,2564
6,C18946_W,0.73,137.97,4045,2565
7,C18946_W,0.7,132.3,4046,2566
8,C18946_W,0.68,128.52,4047,2567
9,C18946_W,0.66,124.74,4048,2568
10,C18946_W,0.65,122.85,4049,2569
11,C18946_W,0.64,120.96,4050,2570
12,C18946_W,0.63,119.07,4051,2571
13,C18946_W,0.61,115.29,4052,2572
14,C18946_W,0.59,111.51,4053,2573
15,C18946_W,0.57,107.73,4054,2574
16,C18946_W,0.54,102.06,4055,2575
17,C18946_W,0.53,100.17,4056,2576
18,C18946_W,0.52,98.28,4057,2577
19,C18946_W,0.51,96.39,4058,2578
20,C18946_W,0.5,94.5,4059,2579
21,C18946_W,0.49,92.61,4060,2580
22,C18946_W,0.48,90.72,4061,2581
23,C18946_W,0.47,88.83,4062,2582
24,C18946_W,0.47,88.83,4063,2583
25,C18946_W,0.46,86.94,4064,2584
26,C18946_W,0.46,86.94,4065,2585
27,C18946_W,0.45,85.05,4066,2586
28,C18946_W,0.43,81.27,4067,2587
29,C18946_W,0.41,77.49,4068,2588
30,C18946_W,0.4,75.6,4069,2589
31,C18946_W,0.39,73.71,4070,2590
32,C18946_W,0.39,73.71,4071,2591
33,C18946_W,0.38,71.82,4072,2592
34,C18946_W,0.37,69.93,4073,2593
35,C18946_W,0.37,69.93,4074,2594
36,C18946_W,0.36,68.04,4075,2595
37,C18946_W,0.35,66.15,4076,2596
38,C18946_W,0.33,62.37,4077,2597
39,C18946_W,0.32,60.48,4078,2598
40,C18946_W,0.3,56.7,4079,2599
41,C18946_W,0.29,54.81,4080,2600
42,C18946_W,0.27,51.03,4081,2601
43,C18946_W,0.27,51.03,4082,2602
44,C18946_W,0.26,49.14,4083,2603
45,C18946_W,0.26,49.14,4084,2604
46,C18946_W,0.25,47.25,4085,2605
47,C18946_W,0.25,47.25,4086,2606
48,C18946_W,0.24,45.36,4087,2607
49,C18946_W,0.22,41.58,4088,2608
50,C18946_W,0.2,37.8,4089,2609
51,C18946_W,0.19,35.91,4090,2610
52,C18946_W,0.19,35.91,4091,2611
53,C18946_W,0.18,34.02,4092,2612
54,C18946_W,0.18,34.02,4093,2613
55,C18946_W,0.17,32.13,4094,2614
56,C18946_W,0.17,32.13,4095,2615
57,C18946_W,0.16,30.24,4096,2616
58,C18946_W,0.16,30.24,4097,2617
59,C18946_W,0.14,26.46,4098,2618
60,C18946_W,0.14,26.46,4099,2619
61,C18946_W,0.13,24.57,4100,2620
62,C18946_W,0.13,24.57,4101,2621
63,C18946_W,0.13,24.57,4102,2622
64,C18946_W,0.12,22.68,4103,2623
65,C18946_W,0.12,22.68,4104,2624
66,C18946_W,0.12,22.68,4105,2625
67,C18946_W,0.12,22.68,4106,2626
68,C18946_W,0.11,20.79,4107,2627
69,C18946_W,0.11,20.79,4108,2628
70,C18946_W,0.11,20.79,4109,2629
71,C18946_W,0.096827586,18.30041375,4110,2630
72,C18946_W,0.1,18.9,4111,2631
73,C18946_W,0.1,18.9,4112,2632
74,C18946_W,0.1,18.9,4113,2633
75,C18946_W,0.1,18.9,4114,2634
76,C18946_W,0.1,18.9,4115,2635
77,C18946_W,0.09,17.01,4116,2636
78,C18946_W,0.09,17.01,4117,2637
79,C18946_W,0.09,17.01,4118,2638
80,C18946_W,0.09,17.01,4119,2639
81,C18946_W,0.074068966,13.99903457,4120,2640
82,C18946_W,0.071793103,13.56889647,4121,2641
83,C18946_W,0.069517241,13.13875855,4122,2642
84,C18946_W,0.067241379,12.70862063,4123,2643
85,C18946_W,0.07,13.23,4124,2644
86,C18946_W,0.07,13.23,4125,2645
87,C18946_W,0.07,13.23,4126,2646
88,C18946_W,0.07,13.23,4127,2647
89,C18946_W,0.07,13.23,4128,2648
90,C18946_W,0.07,13.23,4129,2649
91,C18946_W,0.07,13.23,4130,2650
92,C18946_W,0.07,13.23,4131,2651
93,C18946_W,0.07,13.23,4132,2652
94,C18946_W,0.07,13.23,4133,2653
95,C18946_W,0.07,13.23,4134,2654
96,C18946_W,0.07,13.23,4135,2655
97,C18946_W,0.07,13.23,4136,2656
98,C18946_W,0.07,13.23,4137,2657
99,C18946_W,0.07,13.23,4138,2658
100,C18946_W,0.07,13.23,4139,2659
101,C18946_W,0.07,13.23,4140,2660
102,C18946_W,0.07,13.23,4141,2661
103,C18946_W,0.07,13.23,4142,2662
104,C18946_W,0.07,13.23,4143,2663
105,C18946_W,0.07,13.23,4144,2664
106,C18946_W,0.07,13.23,4145,2665
107,C18946_W,0.06,11.34,4146,2666
108,C18946_W,0.06,11.34,4147,2667
109,C18946_W,0.06,11.34,4148,2668
110,C18946_W,0.06,11.34,4149,2669
111,C18946_W,0.06,11.34,4150,2670
112,C18946_W,0.06,11.34,4151,2671
113,C18946_W,0.06,11.34,4152,2672
114,C18946_W,0.06,11.34,4153,2673
115,C18946_W,0.06,11.34,4154,2674
116,C18946_W,0.06,11.34,4155,2675
117,C18946_W,0.06,11.34,4156,2676
118,C18946_W,0.06,11.34,4157,2677
119,C18946_W,0.06,11.34,4158,2678
120,C18946_W,0.06,11.34,4159,2679
121,C18946_W,0.06,11.34,4160,2680
122,C18946_W,0.06,11.34,4161,2681
123,C18946_W,0.06,11.34,4162,2682
124,C18946_W,0.06,11.34,4163,2683
125,C18946_W,0.06,11.34,4164,2684
126,C18946_W,0.06,11.34,4165,2685
127,C18946_W,0.06,11.34,4166,2686
128,C18946_W,0.06,11.34,4167,2687
129,C18946_W,0.06,11.34,4168,2688
130,C18946_W,0.06,11.34,4169,2689
131,C18946_W,0.06,11.34,4170,2690
132,C18946_W,0.06,11.34,4171,2691
133,C18946_W,0.06,11.34,4172,2692
134,C18946_W,0.06,11.34,4173,2693
135,C18946_W,0.06,11.34,4174,2694
136,C18946_W,0.06,11.34,4175,2695
137,C18946_W,0.06,11.34,4176,2696
138,C18946_W,0.06,11.34,4177,2697
139,C18946_W,0.06,11.34,4178,2698
140,C18946_W,0.06,11.34,4179,2699
141,C18946_W,0.06,11.34,4180,2700
142,C18946_W,0.06,11.34,4181,2701
143,C18946_W,0.06,11.34,4182,2702
144,C18946_W,0.06,11.34,4183,2703
145,C18946_W,0.06,11.34,4184,2704
146,C18946_W,0.06,11.34,4185,2705
147,C18946_W,0.06,11.34,4186,2706
148,C18946_W,0.06,11.34,4187,2707
149,C18946_W,0.06,11.34,4188,2708
150,C18946_W,0.06,11.34,4189,2709
151,C18946_W,0.06,11.34,4190,2710
152,C18946_W,0.06,11.34,4191,2711
153,C18946_W,0.06,11.34,4192,2712
154,C18946_W,0.06,11.34,4193,2713
155,C18946_W,0.06,11.34,4194,2714
156,C18946_W,0.06,11.34,4195,2715
157,C18946_W,0.06,11.34,4196,2716
158,C18946_W,0.06,11.34,4197,2717
159,C18946_W,0.06,11.34,4198,2718
160,C18946_W,0.06,11.34,4199,2719
161,C18946_W,0.06,11.34,4200,2720
162,C18946_W,0.06,11.34,4201,2721
163,C18946_W,0.06,11.34,4202,2722
164,C18946_W,0.06,11.34,4203,2723
165,C18946_W,0.06,11.34,4204,2724
166,C18946_W,0.06,11.34,4205,2725
167,C18946_W,0.06,11.34,4206,2726
168,C18946_W,0.06,11.34,4207,2727
169,C18946_W,0.06,11.34,4208,2728
170,C18946_W,0.06,11.34,4209,2729
171,C18946_W,0.06,11.34,4210,2730
172,C18946_W,0.06,11.34,4211,2731
173,C18946_W,0.06,11.34,4212,2732
174,C18946_W,0.06,11.34,4213,2733
175,C18946_W,0.06,11.34,4214,2734
176,C18946_W,0.06,11.34,4215,2735
177,C18946_W,0.06,11.34,4216,2736
178,C18946_W,0.06,11.34,4217,2737
179,C18946_W,0.06,11.34,4218,2738
180,C18946_W,0.06,11.34,4219,2739
181,C18946_W,0.06,11.34,4220,2740
182,C18946_W,0.06,11.34,4221,2741
183,C18946_W,0.06,11.34,4222,2742
184,C18946_W,0.06,11.34,4223,2743
185,C18946_W,0.06,11.34,4224,2744
186,C18946_W,0.06,11.34,4225,2745
187,C18946_W,0.06,11.34,4226,2746
188,C18946_W,0.06,11.34,4227,2747
189,C18946_W,0.06,11.34,4228,2748
190,C18946_W,0.06,11.34,4229,2749
191,C18946_W,0.06,11.34,4230,2750
192,C18946_W,0.06,11.34,4231,2751
193,C18946_W,0.06,11.34,4232,2752
194,C18946_W,0.06,11.34,4233,2753
195,C18946_W,0.06,11.34,4234,2754
196,C18946_W,0.06,11.34,4235,2755
197,C18946_W,0.06,11.34,4236,2756
198,C18946_W,0.06,11.34,4237,2757
199,C18946_W,0.06,11.34,4238,2758
200,C18946_W,0.06,11.34,4239,2759
201,C18946_W,0.06,11.34,4240,2760
202,C18946_W,0.06,11.34,4241,2761
203,C18946_W,0.06,11.34,4242,2762
204,C18946_W,0.06,11.34,4243,2763
205,C18946_W,0.06,11.34,4244,2764
206,C18946_W,0.06,11.34,4245,2765
207,C18946_W,0.06,11.34,4246,2766
208,C18946_W,0.05,9.45,4247,2767
209,C18946_W,0.05,9.45,4248,2768
210,C18946_W,0.05,9.45,4249,2769
211,C18946_W,0.05,9.45,4250,2770
212,C18946_W,0.05,9.45,4251,2771
213,C18946_W,0.05,9.45,4252,2772
214,C18946_W,0.05,9.45,4253,2773
215,C18946_W,0.05,9.45,4254,2774
216,C18946_W,0.05,9.45,4255,2775
217,C18946_W,0.05,9.45,4256,2776
218,C18946_W,0.05,9.45,4257,2777
219,C18946_W,0.05,9.45,4258,2778
220,C18946_W,0.05,9.45,4259,2779
221,C18946_W,0.05,9.45,4260,2780
222,C18946_W,0.05,9.45,4261,2781
223,C18946_W,0.05,9.45,4262,2782
224,C18946_W,0.05,9.45,4263,2783
225,C18946_W,0.05,9.45,4264,2784
226,C18946_W,0.05,9.45,4265,2785
227,C18946_W,0.05,9.45,4266,2786
228,C18946_W,0.05,9.45,4267,2787
229,C18946_W,0.05,9.45,4268,2788
230,C18946_W,0.05,9.45,4269,2789
231,C18946_W,0.05,9.45,4270,2790
232,C18946_W,0.05,9.45,4271,2791
233,C18946_W,0.05,9.45,4272,2792
234,C18946_W,0.05,9.45,4273,2793
235,C18946_W,0.05,9.45,4274,2794
236,C18946_W,0.05,9.45,4275,2795
237,C18946_W,0.05,9.45,4276,2796
238,C18946_W,0.05,9.45,4277,2797
239,C18946_W,0.05,9.45,4278,2798
240,C18946_W,0.05,9.45,4279,2799
241,C18946_W,0.05,9.45,4280,2800
242,C18946_W,0.05,9.45,4281,2801
243,C18946_W,0.05,9.45,4282,2802
244,C18946_W,0.05,9.45,4283,2803
245,C18946_W,0.05,9.45,4284,2804
246,C18946_W,0.05,9.45,4285,2805
247,C18946_W,0.05,9.45,4286,2806
248,C18946_W,0.05,9.45,4287,2807
249,C18946_W,0.05,9.45,4288,2808
250,C18946_W,0.05,9.45,4289,2809
251,C18946_W,0.05,9.45,4290,2810
252,C18946_W,0.05,9.45,4291,2811
253,C18946_W,0.05,9.45,4292,2812
254,C18946_W,0.05,9.45,4293,2813
255,C18946_W,0.05,9.45,4294,2814
256,C18946_W,0.05,9.45,4295,2815
257,C18946_W,0.05,9.45,4296,2816
258,C18946_W,0.05,9.45,4297,2817
259,C18946_W,0.05,9.45,4298,2818
260,C18946_W,0.05,9.45,4299,2819
261,C18946_W,0.05,9.45,4300,2820
262,C18946_W,0.05,9.45,4301,2821
263,C18946_W,0.05,9.45,4302,2822
264,C18946_W,0.05,9.45,4303,2823
265,C18946_W,0.05,9.45,4304,2824
266,C18946_W,0.05,9.45,4305,2825
267,C18946_W,0.05,9.45,4306,2826
268,C18946_W,0.05,9.45,4307,2827
269,C18946_W,0.05,9.45,4308,2828
270,C18946_W,0.05,9.45,4309,2829
271,C18946_W,0.05,9.45,4310,2830
272,C18946_W,0.05,9.45,4311,2831
273,C18946_W,0.05,9.45,4312,2832
274,C18946_W,0.05,9.45,4313,2833
275,C18946_W,0.05,9.45,4314,2834
276,C18946_W,0.05,9.45,4315,2835
277,C18946_W,0.05,9.45,4316,2836
278,C18946_W,0.05,9.45,4317,2837
279,C18946_W,0.05,9.45,4318,2838
280,C18946_W,0.05,9.45,4319,2839
281,C18946_W,0.05,9.45,4320,2840
282,C18946_W,0.05,9.45,4321,2841
283,C18946_W,0.05,9.45,4322,2842
284,C18946_W,0.05,9.45,4323,2843
285,C18946_W,0.05,9.45,4324,2844
286,C18946_W,0.05,9.45,4325,2845
287,C18946_W,0.05,9.45,4326,2846
288,C18946_W,0.05,9.45,4327,2847
289,C18946_W,0.05,9.45,4328,2848
290,C18946_W,0.05,9.45,4329,2849
291,C18946_W,0.05,9.45,4330,2850
292,C18946_W,0.05,9.45,4331,2851
293,C18946_W,0.05,9.45,4332,2852
294,C18946_W,0.05,9.45,4333,2853
295,C18946_W,0.05,9.45,4334,2854
296,C18946_W,0.05,9.45,4335,2855
297,C18946_W,0.05,9.45,4336,2856
298,C18946_W,0.05,9.45,4337,2857
299,C18946_W,0.03,5.67,4338,2858
300,C18946_W,0.03,5.67,4339,2859
301,C18946_W,0.03,5.67,4340,2860
302,C18946_W,0.03,5.67,4341,2861
303,C18946_W,0.03,5.67,4342,2862
304,C18946_W,0.03,5.67,4343,2863
305,C18946_W,0.03,5.67,4344,2864
306,C18946_W,0.03,5.67,4345,2865
307,C18946_W,0.03,5.67,4346,2866
308,C18946_W,0.03,5.67,4347,2867
309,C18946_W,0.03,5.67,4348,2868
310,C18946_W,0.03,5.67,4349,2869
311,C18946_W,0.03,5.67,4350,2870
312,C18946_W,0.03,5.67,4351,2871
313,C18946_W,0.03,5.67,4352,2872
314,C18946_W,0.03,5.67,4353,2873
315,C18946_W,0.03,5.67,4354,2874
316,C18946_W,0.03,5.67,4355,2875
317,C18946_W,0.03,5.67,4356,2876
318,C18946_W,0.03,5.67,4357,2877
319,C18946_W,0.03,5.67,4358,2878
320,C18946_W,0.03,5.67,4359,2879
321,C18946_W,0.03,5.67,4360,2880
322,C18946_W,0.03,5.67,4361,2881
323,C18946_W,0.03,5.67,4362,2882
324,C18946_W,0.03,5.67,4363,2883
325,C18946_W,0.03,5.67,4364,2884
326,C18946_W,0.03,5.67,4365,2885
327,C18946_W,0.03,5.67,4366,2886
328,C18946_W,0.03,5.67,4367,2887
329,C18946_W,0.03,5.67,4368,2888
330,C18946_W,0.03,5.67,4369,2889
331,C18946_W,0.03,5.67,4370,2890
332,C18946_W,0.03,5.67,4371,2891
333,C18946_W,0.03,5.67,4372,2892
334,C18946_W,0.03,5.67,4373,2893
335,C18946_W,0.03,5.67,4374,2894
336,C18946_W,0.03,5.67,4375,2895
337,C18946_W,0.03,5.67,4376,2896
338,C18946_W,0.03,5.67,4377,2897
339,C18946_W,0.03,5.67,4378,2898
340,C18946_W,0.03,5.67,4379,2899
341,C18946_W,0.03,5.67,4380,2900
342,C18946_W,0.03,5.67,4381,2901
343,C18946_W,0.03,5.67,4382,2902
344,C18946_W,0.03,5.67,4383,2903
345,C18946_W,0.03,5.67,4384,2904
346,C18946_W,0.03,5.67,4385,2905
347,C18946_W,0.03,5.67,4386,2906
348,C18946_W,0.03,5.67,4387,2907
349,C18946_W,0.03,5.67,4388,2908
350,C18946_W,0.03,5.67,4389,2909
351,C18946_W,0.03,5.67,4390,2910
352,C18946_W,0.03,5.67,4391,2911
353,C18946_W,0.03,5.67,4392,2912
354,C18946_W,0.03,5.67,4393,2913
355,C18946_W,0.03,5.67,4394,2914
356,C18946_W,0.03,5.67,4395,2915
357,C18946_W,0.03,5.67,4396,2916
358,C18946_W,0.03,5.67,4397,2917
359,C18946_W,0.03,5.67,4398,2918
360,C18946_W,0.03,5.67,4399,2919
361,C18946_W,0.03,5.67,4400,2920
362,C18946_W,0.03,5.67,4401,2921
363,C18946_W,0.03,5.67,4402,2922
364,C18946_W,0.03,5.67,4403,2923
365,C18946_W,0.03,5.67,4404,2924
0,C17446_W,1.04,180.96,4405,2925
1,C17446_W,0.93,161.82,4406,2926
2,C17446_W,0.83,144.42,4407,2927
3,C17446_W,0.79,137.46,4408,2928
4,C17446_W,0.77,133.98,4409,2929
5,C17446_W,0.75,130.5,4410,2930
6,C17446_W,0.73,127.02,4411,2931
7,C17446_W,0.7,121.8,4412,2932
8,C17446_W,0.68,118.32,4413,2933
9,C17446_W,0.66,114.84,4414,2934
10,C17446_W,0.65,113.1,4415,2935
11,C17446_W,0.64,111.36,4416,2936
12,C17446_W,0.63,109.62,4417,2937
